"year","irrigated","crop","yield_total_kg","yield_min_kgha","yield_Q1_kgha","yield_median_kgha","yield_mean_kgha","yield_Q3_kgha","yield_max_kgha"
2006,"N","MZ",10988544.4403622,1773,2459,2588,2606,2836,5723
2007,"N","MZ",15211357.0500825,4162,4754,4948,4898,5012,6111
2008,"N","MZ",13272086.3138525,5527,6157,6390,6287,6439,7414
2009,"N","MZ",17741529.5461272,4609,5436,5544,5498,5628,7701
2010,"N","MZ",9626875.76097459,2144,3294,3789,3880,4158,7040
2011,"N","MZ",19235737.202893,4324,5695,6176,6137,6723,7693
2012,"N","MZ",14062087.2923919,2577,3696,3840,3791,3967,4177
2013,"N","MZ",15704912.5766701,2680,4179,4658,4588,5144,6642
2014,"N","MZ",14009575.45977,3461,5053,5374,5258,5563,7354
2015,"N","MZ",29855349.9763289,5767,7570,7803,7739,7907,8533
2016,"N","MZ",19684789.462383,3901,5429,5639,5623,5890,7415
2017,"N","MZ",28875712.6910614,3435,6500,7581,7331,8190,9092
2006,"N","WH",5250678.49687617,1391,1731,1880,1812,1943,2223
2007,"N","WH",3587767.67014668,2760,2997,3085,3067,3127,3354
2008,"N","WH",2449180.1579778,540.8,639.8,685.3,835.8,1073,2096
2009,"N","WH",3899532.08141856,3364,4172,4348,4307,4470,4753
2010,"N","WH",8346008.01830463,4343,4789,4878,4854,4974,5177
2011,"N","WH",1197602.41070394,776.2,1457,2404,2179,2793,3233
2012,"N","WH",11772860.8798921,3068,4230,4338,4306,4411,4497
2013,"N","WH",2545612.47467136,986.4,1769,1872,1923,2155,2748
2014,"N","WH",6019210.13404212,302,1391,1678,1648,1863,2655
2015,"N","WH",2583684.76417533,202.3,1081,1588,1537,1995,2761
2016,"N","WH",11387728.3130438,3101,4515,4640,4644,4794,5083
2017,"N","WH",5747949.5543082,1010,2391,2607,2589,2856,3381
2006,"N","SG",3806973.92306952,3683,4369,4415,4404,4508,5597
2007,"N","SG",2223998.13184722,3366,4060,4096,3988,4129,5477
2008,"N","SG",4344298.59467934,3773,4558,4678,4596,4692,6028
2009,"N","SG",2098795.00182804,4243,5002,5049,4977,5092,6262
2010,"N","SG",816375.46899555,3481,4137,4452,4369,4528,5188
2011,"N","SG",722223.71933121,3442,4101,4189,4366,4702,5769
2012,"N","SG",596277.90377946,2844,3403,3493,3456,3525,3642
2013,"N","SG",1843621.81573032,1866,2725,2860,2915,3165,5469
2014,"N","SG",2883021.66052488,3606,4148,4767,4618,4866,6003
2015,"N","SG",4643799.53939082,4042,4977,5142,5137,5290,6063
2016,"N","SG",4102394.69112093,3966,4678,4797,4791,4942,5941
2017,"N","SG",5679224.81273772,4686,5262,5397,5372,5511,6062
2006,"N","SB",27623.66378805,2154,2518,2586,2537,2586,2611
2007,"N","SB",48637.46802636,1799,2148,2155,2162,2226,2261
2008,"N","SB",139745.78469828,2256,2571,2577,2627,2763,3108
2009,"N","SB",804044.28783105,2363,2760,2761,2759,2764,3577
2010,"N","SB",318579.17007537,1742,2110,2132,2169,2234,2990
2011,"N","SB",381918.76615233,2149,2551,2579,2567,2612,3163
2012,"N","SB",357837.18275907,1336,1627,1633,1647,1682,2204
2013,"N","SB",192295.30611735,1268,1545,1579,1698,1837,2383
2014,"N","SB",83469.27894606,2350,2714,2783,2785,2840,3393
2015,"N","SB",135525.97143288,2433,2804,2886,2874,2915,3147
2016,"N","SB",53449.66639953,2085,2609,2767,2712,2863,3016
2017,"N","SB",143766.10452069,2524,3221,3344,3273,3368,3789
2006,"N","AL",564875.48829717,1743,2067,2172,2157,2249,2344
2007,"N","AL",402840.43221636,1491,1914,1983,1945,2009,2702
2008,"N","AL",91440.510246,1431,1742,1775,1776,1869,2047
2009,"N","AL",62270.38263321,1884,2194,2206,2218,2223,2325
2010,"N","AL",111784.72359762,1642,1888,1888,1935,1908,2469
2011,"N","AL",37672.39770588,1265,1576,1730,1723,1898,2015
2012,"N","AL",17601.15823047,938.1,1173,1192,1200,1252,1337
2013,"N","AL",101209.61276469,489.3,1013,1278,1125,1278,1520
2014,"N","AL",144807.80693373,2196,2429,2475,2464,2525,2575
2015,"N","AL",69852.7609389,1212,1755,1840,1822,1923,1989
2016,"N","AL",45058.54289553,1295,1580,1614,1600,1641,1825
2017,"N","AL",128959.62580449,1672,1911,1963,1960,1985,2154
2006,"Y","MZ",63139033.9966568,1826,11610,11630,11560,11670,11870
2007,"Y","MZ",85363339.5275527,4519,10940,11170,11090,11230,11310
2008,"Y","MZ",100207691.465086,5650,13050,13090,13050,13110,13200
2009,"Y","MZ",112042175.654775,4799,13540,13560,13540,13580,13680
2010,"Y","MZ",91193424.5815496,2875,11980,12030,12020,12100,12830
2011,"Y","MZ",97664224.6897186,4697,11650,11720,11700,11780,11930
2012,"Y","MZ",80481448.0437275,3034,10900,11030,10940,11110,11710
2013,"Y","MZ",71723526.4869448,2792,11920,12020,11990,12070,12770
2014,"Y","MZ",78086393.6441897,3467,12150,12220,12200,12360,12700
2015,"Y","MZ",84374354.1334691,6242,13020,13140,13110,13340,13470
2016,"Y","MZ",94819197.9611705,4213,12790,12890,12930,13020,13420
2017,"Y","MZ",101040886.937407,4069,13560,13600,13560,13630,13860
2006,"Y","WH",1243809.15654672,1596,4717,4758,4723,4860,4958
2007,"Y","WH",468146.33933346,2935,3133,3133,3143,3159,3337
2008,"Y","WH",373448.41579584,582.6,4036,4150,3633,4561,4625
2009,"Y","WH",1441300.35255642,3821,4547,4561,4535,4600,4788
2010,"Y","WH",881250.20789868,4452,4633,4633,4737,4991,5147
2011,"Y","WH",241197.33037257,1736,4474,4772,4581,4772,4966
2012,"Y","WH",1511835.51850092,3835,4302,4326,4342,4405,4680
2013,"Y","WH",1142503.46445465,1458,4241,4286,4210,4289,4728
2014,"Y","WH",2404164.30556158,989,4065,4120,4235,4405,5065
