"year","irrigated","crop","yield_total_kg","yield_min_kgha","yield_Q1_kgha","yield_median_kgha","yield_mean_kgha","yield_Q3_kgha","yield_max_kgha"
2006,"N","MZ",10988544.4403622,1773,2459,2588,2606,2836,5723
2007,"N","MZ",15211357.050082,4162,4754,4948,4898,5012,6111
2008,"N","MZ",13272199.4082415,5527,6156,6390,6287,6439,7414
2009,"N","MZ",17741529.5466696,4609,5436,5544,5498,5628,7701
2010,"N","MZ",9626875.76097054,2144,3294,3789,3880,4158,7040
2011,"N","MZ",19098081.4637452,4324,5471,6160,6093,6723,7693
2012,"N","MZ",14062073.5920926,2577,3696,3840,3791,3967,4177
2013,"N","MZ",15308360.8176982,2680,4118,4582,4472,4906,6482
2014,"N","MZ",14007726.4664502,3461,5053,5374,5257,5563,7354
2015,"N","MZ",29855326.3204625,5767,7570,7803,7739,7907,8533
2016,"N","MZ",19682185.1993225,3901,5429,5639,5622,5890,7415
2017,"N","MZ",28875712.6864411,3435,6500,7581,7331,8190,9092
2006,"N","WH",5250678.49687617,1391,1731,1880,1812,1943,2223
2007,"N","WH",3587844.33244701,2760,2997,3086,3067,3127,3354
2008,"N","WH",2379666.715146,540.8,639.8,685.3,812.1,965.9,2096
2009,"N","WH",3899207.77833069,3364,4172,4348,4307,4473,4753
2010,"N","WH",8345973.78278163,4343,4789,4878,4854,4974,5177
2011,"N","WH",1113214.83402609,776.2,1457,1910,2025,2681,3233
2012,"N","WH",11772537.0411195,3068,4230,4338,4306,4411,4497
2013,"N","WH",2519793.69016995,986.4,1769,1846,1904,2058,2745
2014,"N","WH",5818555.27710486,254.8,1374,1605,1593,1861,2609
2015,"N","WH",2480703.01041672,202.3,922.7,1544,1476,1954,2761
2016,"N","WH",11373346.6320167,3101,4514,4638,4638,4794,5083
2017,"N","WH",5739293.84718816,1010,2391,2594,2585,2856,3381
2006,"N","SG",3806973.92306952,3683,4369,4415,4404,4508,5597
2007,"N","SG",2223998.13184722,3366,4060,4096,3988,4129,5477
2008,"N","SG",4344297.582159,3773,4558,4678,4596,4692,6028
2009,"N","SG",2098795.00182804,4243,5002,5049,4977,5092,6262
2010,"N","SG",816375.46899555,3481,4137,4452,4369,4528,5188
2011,"N","SG",721791.70857432,3442,4101,4189,4363,4702,5769
2012,"N","SG",596277.90377019,2844,3403,3493,3456,3525,3642
2013,"N","SG",1835262.80486082,1866,2725,2860,2902,3165,4279
2014,"N","SG",2882997.72324675,3606,4148,4767,4618,4866,6003
2015,"N","SG",4643830.61987427,4042,4977,5141,5137,5290,6063
2016,"N","SG",4102384.53080547,3966,4678,4797,4791,4942,5941
2017,"N","SG",5679224.81273529,4686,5262,5397,5372,5511,6062
2006,"N","SB",27623.66378805,2154,2518,2586,2537,2586,2611
2007,"N","SB",48637.46802636,1799,2148,2155,2162,2226,2261
2008,"N","SB",139743.84058776,2256,2571,2577,2627,2763,3108
2009,"N","SB",804044.28783105,2363,2760,2761,2759,2764,3577
2010,"N","SB",318579.17007195,1742,2110,2132,2169,2234,2990
2011,"N","SB",381466.4480433,2149,2551,2579,2564,2609,3163
2012,"N","SB",357837.18271128,1336,1627,1633,1647,1682,2204
